1,1,1,What is Confession?,"Confession is a sacrament instituted by Jesus Christ in his love and mercy. It is here that we meet the loving Jesus who offers sinners forgiveness for offenses committed against God and neighbor. At the same time, Confession permits sinners to reconcile with the Church, which also is wounded by our sins.
23,2,3,Pope John Paul II,"ECCLESIA DE EUCHARISTIA

On The Eucharist in its Relationship to the Church

“The two sacraments of the Eucharist and Penance are very closely connected. Because the Eucharist makes present the redeeming sacrifice of the Cross, perpetuating it sacramentally, it naturally gives rise to a continuous need for conversion, for a personal response to the appeal made by Saint Paul to the Christians of Corinth: “We beseech you on behalf of Christ, be reconciled to God” (2 Cor 5:20). If a Christian's conscience is burdened by serious sin, then the path of penance through the sacrament of Reconciliation becomes necessary for full participation in the Eucharistic Sacrifice.”
EE 37

Reconciliation and Penance

On Reconciliation and Penance in the Mission of the Church today

“…it is thanks to the medicine of confession that the experience of sin does not degenerate into despair.(181) The Rite of Penance alludes to this healing aspect of the sacrament,(182) to which modern man is perhaps more sensitive, seeing as he does in sin the element of error but even more the element of weakness and human frailty.”
RP II

“Whether as a tribunal of mercy or a place of spiritual healing, under both aspects the sacrament requires a knowledge of the sinner's heart in order to be able to judge and absolve, to cure and heal. Precisely for this reason the sacrament involves on the part of the penitent a sincere and complete confession of sins. This therefore has a raison d'etre not only inspired by ascetical purposes (as an exercise of humility and mortification), but one that is inherent in the very nature of the sacrament.”
RP II

“…it must be emphasized that the most precious result of the forgiveness obtained in the sacrament of penance consists in reconciliation with God, which takes place in the inmost heart of the son who was lost and found again, which every penitent is. But it has to be added that this reconciliation with God leads, as it were, to other reconciliations which repair the breaches caused by sin. The forgiven penitent is reconciled with himself in his inmost being, where he regains his own true identity. He is reconciled with his brethren whom he has in some way attacked and wounded. He is reconciled with the church. He is reconciled with all creation.”
RP 5

“I also wish to pay homage to the innumerable host of holy and almost always anonymous confessors to whom is owed the salvation of so many souls who have been helped by them in conversion, in the struggle against sin and temptation, in spiritual progress and, in a word, in achieving holiness. I do not hesitate to say that even the great canonized saints are generally the fruit of those confessionals.”
RP 29",img_pope_john2
24,2,4,Pope John XXIII,"Paenitentiam Agere

On the need for the practice of Interior and Exterior Penance

“Doing penance for one's sins is a first step towards obtaining forgiveness and winning eternal salvation. That is the clear and explicit teaching of Christ, and no one can fail to see how justified and how right the Catholic Church has always been in constantly insisting on this. She is the spokesman for her divine Redeemer. No individual Christian can grow in perfection, nor can Christianity gain in vigor, except it be on the basis of penance.”
PA 1",img_pope_john23
25,3,1,Frequent Confession (Part One),"J.M.J.

I am going to talk on Confession today. And you are all innocent, you do not need it. [Laughter]

So, I'll begin the most important part of the talk by telling you some stories about Confession, then you can sleep.

Canon Mullin of Scotland told me that he was hearing Confessions one evening and a little boy came to Confession. Canon said to him, ""Why didn't you come to Confession this afternoon, when I was hearing Confessions for children?""

The little boy said, ""I didn't have any sins, I had to wait for some."" [Laughter]

I was hearing Confessions once, and a little boy came in and among the other things he said, ""I threw peanuts in the swamp.""

I didn't pay any attention to it because I didn't think I knew my theology well enough to understand all of those sins. Then another little boy came in next, and among others things he said, ""I pushed peanuts into the swamp."" And I heard that ten or twelve times until the next boy came in.

In addition, I said, ""I suppose you pushed peanuts into the swamp?""

""No,"" he said, ""I'm peanuts!"" [Laughter]

I begin now by telling you that we are living in about the first age in the history of the world that has denied guilt and sin. Everyone today believes that he's immaculately conceived. There are no sinners, we're just patients, but we're not penitents.

It is interesting that Karl Menninger of the Menninger Institute of Psychiatry in Kansas, has just written a book asking, ""What has happened to sin?""

Curious, as the moral theologians and our catechism dropped the idea of sin, a psychiatrist is reminding us that there is sin. He, for example, has said that the theologians gave up sin and then the lawyers took it up and sin became a crime. And then the legalists gave it up, psychiatrists picked it up and then it became a complex.

Now, sin is a reality in the world and we have to face it for we are all sinners. Everyone. As a matter of fact, we cannot begin to receive the Mercy of God until we recognize that we are sinners.

Now, what happens when we repress guilt and sin? And we do that. Men sin and they pay no attention to it. It is the same with women. Well, it has a tremendous effect on our minds and sometimes on our body, when we do not bring our sins to the surface and confess them to the good Lord.

You have heard of transplants in medicine — a kidney transplant or a heart transplant. And you've often read, too, that the kidney transplant was not effective or the heart transplant was not effective. Why? Because the body resisted it. There are antibodies in our organism that will not assimilate and take hold of a new organism.

Now, our soul is that way. It has antibodies and when any sin gets into the soul, then we're disturbed. The mind is unhappy. It's very much like having a broken bone. The bone hurts. Why? Because the bone is not where it ought to be.

And when our conscience is not where it ought to be, then we suffer. We have a disturbance of conscience, we're uneasy. We may try to cover it up by drink, amusement, and so forth. However, in moments of quiet, the quilt is still there.

Recall some of the effects of guilt as portrayed for us by Shakespeare. Now, just think of it; Shakespeare was born in 1564. I hope that was the year. That's coming out of my subconscious, don't look it up. But I think that I was in second year college and I learned that Shakespeare was born 1564 and died in 1616.

Well, in any case, what is important is the fact that hundreds of years before we had psychiatry, Shakespeare tells of a complex, a psychosis in the mind of Macbeth and a neurosis in the mind of Lady Macbeth.

Now, Macbeth and Lady Macbeth have contrived to kill the king in order to seize the throne. After the murder, Macbeth always seems to see a knife before him. He said,

""What is this I see before me? A knife with the handle toward my hand?""

There was no knife. This was a psychosis. This was the way the guilt was coming out. Lady Macbeth, she washed her hands every quarter of an hour. She saw blood on her hands. And she asked,

""Are not all the water of the seven seas enough to wash this blood incarnadine from my hands?""

There was no blood on her hands. This was the affect on her mind of the suppression of guilt.

A woman once came to me about her brother, she said.

""He's been going to doctors for about four or five years and he is no better than before. His weight has gone down to ninety pounds. Would you please see him?""

""If his trouble is mental, I can not help him. He belongs with a psychiatrist. If, however, there is a moral basis for his condition, then I can help him.""

The man came in, he weighed about ninety pounds, frail, fearful, and I said, ""Talk to me for about a half hour. I will not interrupt you.""

He talked for about forty minutes and I said,

""How much money did you steal?""

""I didn't steal.""

""How much was it,"" I asked.

""I resent that. I am no thief. I did not steal.""

""How much was it,"" I asked again.

""Three thousand dollars,"" he said. ""How did you know that I stole?""

""I didn't know that you stole. As you talked, you told me that whenever you put money in the collection box, you always wiped it off first. And, I thought, perhaps you had dirty money.""

""Yes,"" he said. ""I stole three thousand dollars.""

Well, we made arrangements to pay it back and his health picked up. This was the guilt on his soul.

Just think, my dear ladies, of how many mentally disturbed women we are going to have in the United States in the next ten or fifteen years, when the guilt of abortion begins to attack the mind and the soul. For the present, they justify it on the grounds that everyone is doing it and it's only scar tissue anyway.

As one doctor said to a girl who came in, telling him it was only scar tissue anyway and would he dismember it? The doctor said,

""What did you intend to call this scar tissue?""

So, in years from now, the guilt will come out in a particular way. However, at present, there may not be any guilt at all. The guilt may not manifest itself at once. That is very evident in the course of the life of King David.

David was one day on the top of his palace in the penthouse and he looked across the street and saw a woman on the adjoining penthouse. She was called Bathsheba. And he asked Bathsheba to come over and see his etchings. And he loved Bathsheba, not wisely, but he loved her too well

And she was found with child.

Bathsheba's husband, Uriah, was away at war, away at war. David called him back, as King he could do that, and he said, ""Go home to your wife.""

""No, I'm at war. We're not allowed to be with a wife when we are fighting,"" Uriah said.

King David then got him drunk, and said, ""Go home."" Uriah slept at David's front door. David was trying to blame the paternity onto the husband, Uriah. So, finally finding that he couldn't get rid of him that way, he said to the general,

""Put him in the front lines. Men have to die in battle. Maybe Uriah will be killed.""

Uriah was killed. It didn't bother David in the least until about seven or eight months after, the prophet Nathan came to him. And Nathan said:

""David, I have a problem and you as king must settle it. There was a poor man who had one tiny little ewe lamb. Next door to this poor man lived a rich man who stole the poor lamb and made a banquet for his rich friends.""

David then said, ""This will not be. He will pay with his life and the property will be restored four fold.""

And Nathan said, ""Thou art the man. You took the ewe lamb of Uriah. And you killed that ewe lamb. The ewe lamb was Bathsheba, and you have taken this lamb away from the husband.""

And that was the moment when David sat down and wrote the famous Psalm 51 (RSV): ""Have mercy on me, oh God, according to thy steadfast love."" [16]

Thank you, and God love you!
(Source: ""Confession"" video, produced by Sheen Productions, Inc., 23 E. Main St., Victor, N.Y.)",img_fulton_sheen1
26,3,2,Frequent Confession (Part two),"J.M.J.

I am going to talk on Confession today. And you are all innocent, you do not need it. [Laughter]

Sometimes, now not always, but sometimes we can cover up our want of individual justice by a great love of social justice. Let me explain.

Remember when Judas was at the banquet room of Simon? The woman came in and poured ointment on the feet of our Blessed Lord. Judas said:

""Why this waste? Why not give this money to the poor?""

Well, you can imagine Judas going on making an attack against our Blessed Lord, saying, for example,

""I heard you on the mountain of the beatitudes, saying blessed are the poor; where's your love of the poor now? Have you forgotten all those people that are living on hanging shacks in the road between Jericho and Jerusalem? Remember the days when we walked through the inner city of Jerusalem; have you no interest in those poor? Look at these humble fishermen shacks here at Capernaum. Where is your love of the Poor?""

Our Lord said,

""Judas, you have the poor with you always, me not always.""

Was Judas interested in the poor? No, he was robbing the apostolic purse and that is the way he covered it up.

So, when we suppress our guilt, it is there for eternity, unless it is forgiven. When it is forgiven, it is completely blasted out.

Well, how do we now, through the mercy of God and the fullness of faith in Christ, how are our sins forgiven? By Confession.

What is Confession? Nudity. It is nudity of the soul. It is stripping ourselves of all false excuses and shams and pretenses and revealing ourselves as we really are.

Do you know, my good people, as we have given up the Examination of Conscience and the Sacrament of Confession, nudity increases in the world? Physical nudity? Let us study it for a moment.

When Adam and Eve were in the garden, they were naked but not ashamed. Why? Because they were covered with the aura of God's grace. It, as it were, shone around about them, robed in glory. And, yes, there was no sense at all of nakedness. After Adam and Eve fell, they perceived themselves to be naked. Why? They lost the grace of God. And they then had to be clothed.

Do you know how their nakedness was covered? Yes, fig leaves, I know, but they wilted and their shame was revealed. So, how was their nakedness covered up? God made for them the skins of animals. God did something. It was done vicariously. An animal was killed, not Adam and Eve. And it involved the shedding of blood.

I could take you all through the Old Testament in unfolding that story. But the point is that they were naked and ashamed because they had lost the grace of God.

In our modern world, we are bringing back nudity, trying to get back into the Garden of Eden without walking up the hill of Calvary. It cannot be done.

So, what is Confession? It is another kind of nudity. Not epidermic nudity, but ethical nudity in which we just say to the dear Lord, this is how I am, a miserable sinner. And when we make that Confession, then what happens is what might be called the recycling of human garbage.

We hear a great deal today about the recycling of garbage, but I am speaking about the recycling of human garb age. When you go to Confession to have your sins forgiven by the blood of Christ, incidentally, applied through the priest, there is always an effect of that sin that remains.

Suppose that I told one of these little children that every time they did anything wrong they were to put a nail into a board. Can you imagine that? Every time you did wrong, disobeyed your mother, for example, you were to drive a nail into the board. Then every time your mother forgave you, and you said you were sorry, the mother would tell you to pull the nail out. Is there anything left? What is left? A hole is left. That is the effect of sin.

Even though the sin is forgiven, we have to make some reparation for it and that is the reason you are given a penance in Confession, to fill up the holes. And to help us make adequate reparation for sin, we have the intercession of the Saints and the mercy of our Blessed Lord.

When we go to confession, our lives are completely changed by submitting to the Mercy of God.

Thank you, and God love you!

(Source: ""Confession"" video, produced by Sheen Productions, Inc., 23 E. Main St., Victor, N.Y.)",img_fulton_sheen2
27,4,1,Introduction,"PART TWO
THE CELEBRATION OF THE CHRISTIAN MYSTERY

SECTION TWO
THE SEVEN SACRAMENTS OF THE CHURCH

CHAPTER TWO
THE SACRAMENTS OF HEALING

ARTICLE 4
THE SACRAMENT OF PENANCE AND RECONCILIATION

1422 ""Those who approach the sacrament of Penance obtain pardon from God's mercy for the offense committed against him, and are, at the same time, reconciled with the Church which they have wounded by their sins and which by charity, by example, and by prayer labors for their conversion.",
28,4,2,What is this Sacrement called?,"1423 It is called the sacrament of conversion because it makes sacramentally present Jesus' call to conversion, the first step in returning to the Father from whom one has strayed by sin.

It is called the sacrament of Penance, since it consecrates the Christian sinner's personal and ecclesial steps of conversion, penance, and satisfaction.

1424 It is called the sacrament of confession, since the disclosure or confession of sins to a priest is an essential element of this sacrament. In a profound sense it is also a ""confession"" - acknowledgment and praise - of the holiness of God and of his mercy toward sinful man.

It is called the sacrament of forgiveness, since by the priest's sacramental absolution God grants the penitent ""pardon and peace.""

It is called the sacrament of Reconciliation, because it imparts to the sinner the live of God who reconciles: ""Be reconciled to God."" He who lives by God's merciful love is ready to respond to the Lord's call: ""Go; first be reconciled to your brother.""",
29,4,3,Why a Scarement of Reconciliation after Baptism?,"1425 ""You were washed, you were sanctified, you were justified in the name of the Lord Jesus Christ and in the Spirit of our God."" One must appreciate the magnitude of the gift God has given us in the sacraments of Christian initiation in order to grasp the degree to which sin is excluded for him who has ""put on Christ."" But the apostle John also says: ""If we say we have no sin, we deceive ourselves, and the truth is not in us.""11 And the Lord himself taught us to pray: ""Forgive us our trespasses,""12 linking our forgiveness of one another's offenses to the forgiveness of our sins that God will grant us.

1426 Conversion to Christ, the new birth of Baptism, the gift of the Holy Spirit and the Body and Blood of Christ received as food have made us ""holy and without blemish,"" just as the Church herself, the Bride of Christ, is ""holy and without blemish."" Nevertheless the new life received in Christian initiation has not abolished the frailty and weakness of human nature, nor the inclination to sin that tradition calls concupiscence, which remains in the baptized such that with the help of the grace of Christ they may prove themselves in the struggle of Christian life. This is the struggle of conversion directed toward holiness and eternal life to which the Lord never ceases to call us.",
30,4,4,The Conversion of the Baptized,"1427 Jesus calls to conversion. This call is an essential part of the proclamation of the kingdom: ""The time is fulfilled, and the kingdom of God is at hand; repent, and believe in the gospel."" In the Church's preaching this call is addressed first to those who do not yet know Christ and his Gospel. Also, Baptism is the principal place for the first and fundamental conversion. It is by faith in the Gospel and by Baptism that one renounces evil and gains salvation, that is, the forgiveness of all sins and the gift of new life.

1428 Christ's call to conversion continues to resound in the lives of Christians. This second conversion is an uninterrupted task for the whole Church who, ""clasping sinners to her bosom, [is] at once holy and always in need of purification, [and] follows constantly the path of penance and renewal.""18 This endeavor of conversion is not just a human work. It is the movement of a ""contrite heart,"" drawn and moved by grace to respond to the merciful love of God who loved us first.

1429 St. Peter's conversion after he had denied his master three times bears witness to this. Jesus' look of infinite mercy drew tears of repentance from Peter and, after the Lord's resurrection, a threefold affirmation of love for him. The second conversion also has a communitarian dimension, as is clear in the Lord's call to a whole Church: ""Repent!""

St. Ambrose says of the two conversions that, in the Church, ""there are water and tears: the water of Baptism and the tears of repentance.""",
31,4,5,Interior Penance,"1430 Jesus' call to conversion and penance, like that of the prophets before him, does not aim first at outward works, ""sackcloth and ashes,"" fasting and mortification, but at the conversion of the heart, interior conversion. Without this, such penances remain sterile and false; however, interior conversion urges expression in visible signs, gestures and works of penance.

1431 Interior repentance is a radical reorientation of our whole life, a return, a conversion to God with all our heart, an end of sin, a turning away from evil, with repugnance toward the evil actions we have committed. At the same time it entails the desire and resolution to change one's life, with hope in God's mercy and trust in the help of his grace. This conversion of heart is accompanied by a salutary pain and sadness which the Fathers called animi cruciatus (affliction of spirit) and compunctio cordis (repentance of heart).

1432 The human heart is heavy and hardened. God must give man a new heart. Conversion is first of all a work of the grace of God who makes our hearts return to him: ""Restore us to thyself, O LORD, that we may be restored!"" God gives us the strength to begin anew. It is in discovering the greatness of God's love that our heart is shaken by the horror and weight of sin and begins to fear offending God by sin and being separated from him. The human heart is converted by looking upon him whom our sins have pierced:

Let us fix our eyes on Christ's blood and understand how precious it is to his Father, for, poured out for our salvation it has brought to the whole world the grace of repentance. 

1433 Since Easter, the Holy Spirit has proved ""the world wrong about sin,"" i.e., proved that the world has not believed in him whom the Father has sent. But this same Spirit who brings sin to light is also the Consoler who gives the human heart grace for repentance and conversion.",
32,4,6,The many forms of penance in christian life,"1434 The interior penance of the Christian can be expressed in many and various ways. Scripture and the Fathers insist above all on three forms, fasting, prayer, and almsgiving, which express conversion in relation to oneself, to God, and to others. Alongside the radical purification brought about by Baptism or martyrdom they cite as means of obtaining forgiveness of sins: effort at reconciliation with one's neighbor, tears of repentance, concern for the salvation of one's neighbor, the intercession of the saints, and the practice of charity ""which covers a multitude of sins.""

1435 Conversion is accomplished in daily life by gestures of reconciliation, concern for the poor, the exercise and defense of justice and right, by the admission of faults to one's brethren, fraternal correction, revision of life, examination of conscience, spiritual direction, acceptance of suffering, endurance of persecution for the sake of righteousness. Taking up one's cross each day and following Jesus is the surest way of penance.

1436 Eucharist and Penance. Daily conversion and penance find their source and nourishment in the Eucharist, for in it is made present the sacrifice of Christ which has reconciled us with God. Through the Eucharist those who live from the life of Christ are fed and strengthened. ""It is a remedy to free us from our daily faults and to preserve us from mortal sins.""

1437 Reading Sacred Scripture, praying the Liturgy of the Hours and the Our Father - every sincere act of worship or devotion revives the spirit of conversion and repentance within us and contributes to the forgiveness of our sins.

1438 The seasons and days of penance in the course of the liturgical year (Lent, and each Friday in memory of the death of the Lord) are intense moments of the Church's penitential practice. These times are particularly appropriate for spiritual exercises, penitential liturgies, pilgrimages as signs of penance, voluntary self-denial such as fasting and almsgiving, and fraternal sharing (charitable and missionary works).

1439 The process of conversion and repentance was described by Jesus in the parable of the prodigal son, the center of which is the merciful father: the fascination of illusory freedom, the abandonment of the father's house; the extreme misery in which the son finds himself after squandering his fortune; his deep humiliation at finding himself obliged to feed swine, and still worse, at wanting to feed on the husks the pigs ate; his reflection on all he has lost; his repentance and decision to declare himself guilty before his father; the journey back; the father's generous welcome; the father's joy - all these are characteristic of the process of conversion. The beautiful robe, the ring, and the festive banquet are symbols of that new life - pure worthy, and joyful - of anyone who returns to God and to the bosom of his family, which is the Church. Only the heart Of Christ Who knows the depths of his Father's love could reveal to us the abyss of his mercy in so simple and beautiful a way. ",
33,4,7,The Sacrement of Penance and Reconciliation,"1440 Sin is before all else an offense against God, a rupture of communion with him. At the same time it damages communion with the Church. For this reason conversion entails both God's forgiveness and reconciliation with the Church, which are expressed and accomplished liturgically by the sacrament of Penance and Reconciliation.

Only God forgives sin

1441 Only God forgives sins. Since he is the Son of God, Jesus says of himself, ""The Son of man has authority on earth to forgive sins"" and exercises this divine power: ""Your sins are forgiven."" Further, by virtue of his divine authority he gives this power to men to exercise in his name.

1442 Christ has willed that in her prayer and life and action his whole Church should be the sign and instrument of the forgiveness and reconciliation that he acquired for us at the price of his blood. But he entrusted the exercise of the power of absolution to the apostolic ministry which he charged with the ""ministry of reconciliation."" The apostle is sent out ""on behalf of Christ"" with ""God making his appeal"" through him and pleading: ""Be reconciled to God.""

Reconciliation with the Church

1443 During his public life Jesus not only forgave sins, but also made plain the effect of this forgiveness: he reintegrated forgiven sinners into the community of the People of God from which sin had alienated or even excluded them. A remarkable sign of this is the fact that Jesus receives sinners at his table, a gesture that expresses in an astonishing way both God's forgiveness and the return to the bosom of the People of God.

1444 In imparting to his apostles his own power to forgive sins the Lord also gives them the authority to reconcile sinners with the Church. This ecclesial dimension of their task is expressed most notably in Christ's solemn words to Simon Peter: ""I will give you the keys of the kingdom of heaven, and whatever you bind on earth shall be bound in heaven, and whatever you loose on earth shall be loosed in heaven."" ""The office of binding and loosing which was given to Peter was also assigned to the college of the apostles united to its head.""

1445 The words bind and loose mean: whomever you exclude from your communion, will be excluded from communion with God; whomever you receive anew into your communion, God will welcome back into his. Reconciliation with the Church is inseparable from reconciliation with God.

The sacrament of forgiveness

1446 Christ instituted the sacrament of Penance for all sinful members of his Church: above all for those who, since Baptism, have fallen into grave sin, and have thus lost their baptismal grace and wounded ecclesial communion. It is to them that the sacrament of Penance offers a new possibility to convert and to recover the grace of justification. The Fathers of the Church present this sacrament as ""the second plank [of salvation] after the shipwreck which is the loss of grace.""

